label,id,fea_1,fea_2,fea_3,fea_4,fea_5,fea_6,fea_7,fea_8,fea_9,fea_10,fea_11
1.0,54982665.0,5.0,1245.5,3.0,77000.0,2.0,15.0,5.0,109.0,5.0,151300.0,244.94897430000003
0.0,59004779.0,4.0,1277.0,1.0,113000.0,2.0,8.0,-1.0,100.0,3.0,341759.0,207.17384
0.0,58990862.0,7.0,1298.0,1.0,110000.0,2.0,11.0,-1.0,101.0,5.0,72001.0,1.0
1.0,58995168.0,7.0,1335.5,1.0,151000.0,2.0,11.0,5.0,110.0,3.0,60084.0,1.0
0.0,54987320.0,7.0,1281.5,2.0,59000.0,2.0,11.0,5.0,108.0,4.0,450081.0,197.4031408
0.0,59005995.0,6.0,1217.0,3.0,56000.0,2.0,6.0,-1.0,100.0,3.0,60091.0,1.0
1.0,59001917.0,4.0,1304.0,3.0,35000.0,2.0,8.0,9.0,85.0,5.0,60069.0,1.0
1.0,54984789.0,5.0,1256.0,3.0,78000.0,2.0,15.0,-1.0,111.0,3.0,60030.0,1.0
0.0,58984557.0,5.0,1323.5,3.0,218000.0,2.0,15.0,5.0,112.0,4.0,151300.0,282.8427125
0.0,54990497.0,4.0,1281.5,2.0,35000.0,2.0,8.0,5.0,101.0,3.0,60029.0,237.301496
0.0,58996401.0,7.0,1314.5,1.0,483000.0,2.0,11.0,9.0,101.0,3.0,151300.0,282.8427125
0.0,59001833.0,4.0,1250.0,3.0,95000.0,2.0,8.0,9.0,111.0,4.0,60047.0,1.0
0.0,58989327.0,7.0,1223.0,3.0,81000.0,2.0,11.0,5.0,114.0,4.0,151300.0,194.9358869
0.0,59003965.0,4.0,1281.5,2.0,76000.0,2.0,8.0,9.0,113.0,4.0,60091.0,158.4077018
0.0,58992002.0,7.0,1365.5,1.0,96000.0,2.0,11.0,-1.0,78.0,3.0,60025.0,178.8854382
0.0,54987675.0,7.0,1257.5,3.0,126000.0,2.0,11.0,5.0,105.0,3.0,151300.0,1.0
0.0,58998405.0,4.0,1214.0,3.0,81000.0,2.0,8.0,5.0,111.0,1.0,60043.0,202.4845673
1.0,58993173.0,7.0,1241.0,3.0,78000.0,1.0,11.0,5.0,105.0,5.0,60074.0,1.0
1.0,54985924.0,7.0,1241.0,1.0,111000.0,2.0,11.0,5.0,90.0,5.0,350068.0,223.6067977
1.0,59000383.0,4.0,1281.5,2.0,47000.0,2.0,8.0,9.0,107.0,5.0,151300.0,1.0
0.0,58994740.0,7.0,1281.5,2.0,77000.0,2.0,11.0,9.0,114.0,5.0,510000.0,159.69971819999998
0.0,59004503.0,4.0,1305.5,1.0,129000.0,2.0,8.0,5.0,81.0,5.0,60014.0,1.0
0.0,58991241.0,7.0,1277.0,1.0,150000.0,2.0,11.0,5.0,95.0,5.0,60015.0,1.0
0.0,54991685.0,4.0,1304.0,1.0,35000.0,2.0,8.0,5.0,105.0,3.0,340019.0,181.6590212
0.0,59003773.0,4.0,1320.5,3.0,164000.0,1.0,8.0,5.0,105.0,5.0,151300.0,187.08286930000003
0.0,58991607.0,7.0,1290.5,3.0,119000.0,2.0,11.0,9.0,85.0,3.0,151300.0,200.0
1.0,59004540.0,4.0,1281.5,2.0,34000.0,2.0,8.0,5.0,100.0,5.0,72049.0,163.29421299999998
0.0,54984058.0,5.0,1455.5,3.0,35000.0,2.0,15.0,5.0,92.0,5.0,60058.0,1.0
1.0,58990737.0,7.0,1242.5,3.0,71000.0,1.0,11.0,5.0,108.0,5.0,60005.0,173.20508080000002
1.0,58994089.0,7.0,1239.5,3.0,79000.0,2.0,11.0,8.0,111.0,5.0,71003.0,1.0
0.0,58990628.0,7.0,1335.5,3.0,150000.0,2.0,11.0,9.0,105.0,5.0,350050.0,412.3105626
0.0,58998166.0,4.0,1355.0,3.0,177000.0,2.0,8.0,5.0,87.0,5.0,151101.0,1.0
0.0,58985693.0,5.0,1281.5,3.0,227000.0,2.0,15.0,-1.0,110.0,4.0,450080.0,183.0300522
0.0,58983409.0,5.0,1338.5,3.0,30000.0,2.0,15.0,5.0,110.0,4.0,71000.0,223.6067977
0.0,58992481.0,7.0,1259.0,3.0,74000.0,2.0,11.0,5.0,95.0,5.0,60036.0,207.3185954
0.0,59003975.0,4.0,1364.0,1.0,200000.0,2.0,8.0,5.0,90.0,3.0,60022.0,212.1320344
0.0,58994549.0,7.0,1281.5,2.0,90000.0,2.0,11.0,2.0,114.0,4.0,151300.0,173.20508080000002
0.0,58989033.0,7.0,1335.5,3.0,126000.0,2.0,11.0,5.0,83.0,5.0,60051.0,1.0
1.0,54986575.0,7.0,1272.5,3.0,50000.0,2.0,11.0,5.0,79.0,3.0,60011.0,1.0
0.0,54988158.0,7.0,1347.5,1.0,392000.0,2.0,11.0,4.0,114.0,4.0,60018.0,1.0
0.0,58998578.0,4.0,1191.5,3.0,50000.0,2.0,8.0,5.0,106.0,5.0,60090.0,1.0
0.0,54983799.0,5.0,1298.0,1.0,127000.0,2.0,15.0,-1.0,113.0,4.0,151300.0,1.0
0.0,58984960.0,5.0,1469.0,3.0,110000.0,2.0,15.0,5.0,82.0,5.0,350066.0,223.6067977
0.0,54989325.0,4.0,1281.5,2.0,49000.0,2.0,8.0,-1.0,113.0,4.0,72001.0,180.7235458
0.0,54988244.0,7.0,1400.0,1.0,100000.0,2.0,11.0,5.0,94.0,5.0,60028.0,205.55534530000003
1.0,58995842.0,7.0,1302.5,1.0,92000.0,2.0,11.0,-1.0,105.0,4.0,60075.0,212.1320344
0.0,58994057.0,7.0,1314.5,1.0,127000.0,2.0,11.0,-1.0,109.0,3.0,340012.0,500.0
1.0,58989594.0,7.0,1317.5,3.0,127000.0,2.0,11.0,9.0,88.0,5.0,71000.0,200.0
0.0,59002949.0,4.0,1314.5,3.0,89000.0,2.0,8.0,5.0,111.0,4.0,151009.0,1.0
0.0,59002060.0,4.0,1280.0,3.0,96000.0,2.0,8.0,9.0,112.0,4.0,60062.0,1.0
0.0,59004373.0,4.0,1287.5,1.0,139000.0,2.0,8.0,5.0,100.0,3.0,60030.0,244.94897430000003
0.0,54984810.0,5.0,1241.0,3.0,60000.0,2.0,15.0,5.0,90.0,5.0,60000.0,200.0
0.0,58988486.0,7.0,1187.0,3.0,90000.0,2.0,11.0,5.0,100.0,5.0,60093.0,1.0
0.0,58983605.0,5.0,1350.5,1.0,237000.0,2.0,15.0,8.0,86.0,3.0,60085.0,223.6067977
0.0,58991407.0,7.0,1302.5,1.0,92000.0,2.0,11.0,-1.0,105.0,4.0,591003.0,167.33200530000002
0.0,54984606.0,5.0,1205.0,3.0,61000.0,2.0,15.0,5.0,76.0,5.0,60069.0,1.0
0.0,54982353.0,1.0,1130.0,2.0,1000000.0,2.0,4.0,-1.0,100.0,5.0,650018.0,1.0
0.0,59004654.0,4.0,1352.0,1.0,168000.0,2.0,8.0,5.0,105.0,3.0,60017.0,223.6067977
0.0,58989220.0,7.0,1223.0,3.0,73000.0,2.0,11.0,9.0,111.0,4.0,350092.0,200.0
1.0,54988224.0,7.0,1235.0,3.0,101000.0,2.0,11.0,5.0,112.0,3.0,60013.0,1.0
0.0,54983094.0,5.0,1334.0,3.0,102000.0,2.0,15.0,9.0,84.0,5.0,72000.0,200.0
0.0,54992131.0,4.0,1214.0,3.0,68000.0,2.0,8.0,9.0,110.0,5.0,60091.0,1.0
1.0,58996840.0,7.0,1241.0,3.0,55000.0,2.0,11.0,9.0,113.0,4.0,151300.0,212.1320344
0.0,58998646.0,4.0,1293.5,1.0,458000.0,2.0,8.0,-1.0,75.0,5.0,340017.0,200.0
0.0,58998781.0,4.0,1382.0,3.0,76000.0,2.0,8.0,5.0,100.0,5.0,60018.0,173.20508080000002
1.0,58995151.0,7.0,1281.5,2.0,126000.0,2.0,11.0,9.0,115.0,4.0,450028.0,224.2676972
0.0,58998842.0,4.0,1323.5,1.0,103000.0,2.0,8.0,-1.0,85.0,5.0,350069.0,204.0171561
1.0,58987028.0,5.0,1206.5,3.0,49000.0,2.0,15.0,2.0,102.0,4.0,551201.0,158.11388300000002
1.0,54985084.0,7.0,1214.0,3.0,59000.0,2.0,11.0,9.0,86.0,5.0,60018.0,200.0
0.0,54982463.0,5.0,1272.5,3.0,70000.0,2.0,15.0,5.0,113.0,5.0,60033.0,167.1227094
0.0,59003131.0,4.0,1322.0,3.0,35000.0,2.0,8.0,5.0,95.0,3.0,151300.0,173.20508080000002
0.0,59002005.0,4.0,1239.5,3.0,68000.0,2.0,8.0,5.0,84.0,5.0,60052.0,1.0
0.0,58997354.0,4.0,1328.0,3.0,148000.0,2.0,8.0,2.0,110.0,5.0,60064.0,1.0
0.0,58984516.0,5.0,1371.5,3.0,82000.0,2.0,15.0,5.0,115.0,5.0,151300.0,1.0
0.0,59001893.0,4.0,1313.0,3.0,133000.0,2.0,8.0,5.0,80.0,5.0,60074.0,1.0
0.0,54983792.0,5.0,1212.5,3.0,125000.0,2.0,15.0,10.0,113.0,4.0,550005.0,187.08286930000003
0.0,59003954.0,4.0,1322.0,1.0,104000.0,2.0,8.0,5.0,114.0,3.0,60019.0,212.1320344
1.0,54986544.0,7.0,1214.0,3.0,51000.0,2.0,11.0,9.0,111.0,5.0,72000.0,1.0
